[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		     196	__init__.cpython-313.pyc
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Indian\
	  Nouveau fichier		     191	Antananarivo
	  Nouveau fichier		     152	Chagos
	  Nouveau fichier		     152	Christmas
	  Nouveau fichier		     187	Cocos
	  Nouveau fichier		     191	Comoro
	  Nouveau fichier		     152	Kerguelen
	  Nouveau fichier		     133	Mahe
	  Nouveau fichier		     152	Maldives
	  Nouveau fichier		     179	Mauritius
	  Nouveau fichier		     191	Mayotte
	  Nouveau fichier		     133	Reunion
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__pycache__\
	  Nouveau fichier		     196	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\
	  Nouveau fichier		    1367	BajaNorte
	  Nouveau fichier		     690	BajaSur
	  Nouveau fichier		     773	General
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__pycache__\
	  Nouveau fichier		     196	__init__.cpython-313.pyc
	Nouveau rép.      45	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\
	  Nouveau fichier		     407	Apia
	  Nouveau fichier		    1043	Auckland
	  Nouveau fichier		     201	Bougainville
	  Nouveau fichier		     808	Chatham
	  Nouveau fichier		     154	Chuuk
	  Nouveau fichier		    1174	Easter
	  Nouveau fichier		     342	Efate
	  Nouveau fichier		     172	Enderbury
	  Nouveau fichier		     153	Fakaofo
	  Nouveau fichier		     396	Fiji
	  Nouveau fichier		     134	Funafuti
	  Nouveau fichier		     175	Galapagos
	  Nouveau fichier		     132	Gambier
	  Nouveau fichier		     134	Guadalcanal
	  Nouveau fichier		     350	Guam
	  Nouveau fichier		     221	Honolulu
	  Nouveau fichier		     221	Johnston
	  Nouveau fichier		     172	Kanton
	  Nouveau fichier		     174	Kiritimati
	  Nouveau fichier		     242	Kosrae
	  Nouveau fichier		     219	Kwajalein
	  Nouveau fichier		     134	Majuro
	  Nouveau fichier		     139	Marquesas
	  Nouveau fichier		     146	Midway
	  Nouveau fichier		     183	Nauru
	  Nouveau fichier		     154	Niue
	  Nouveau fichier		     237	Norfolk
	  Nouveau fichier		     198	Noumea
	  Nouveau fichier		     146	Pago_Pago
	  Nouveau fichier		     148	Palau
	  Nouveau fichier		     153	Pitcairn
	  Nouveau fichier		     134	Pohnpei
	  Nouveau fichier		     134	Ponape
	  Nouveau fichier		     154	Port_Moresby
	  Nouveau fichier		     406	Rarotonga
	  Nouveau fichier		     350	Saipan
	  Nouveau fichier		     146	Samoa
	  Nouveau fichier		     133	Tahiti
	  Nouveau fichier		     134	Tarawa
	  Nouveau fichier		     237	Tongatapu
	  Nouveau fichier		     154	Truk
	  Nouveau fichier		     134	Wake
	  Nouveau fichier		     134	Wallis
	  Nouveau fichier		     154	Yap
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__pycache__\
	  Nouveau fichier		     197	__init__.cpython-313.pyc
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\US\
	  Nouveau fichier		     977	Alaska
	  Nouveau fichier		     969	Aleutian
	  Nouveau fichier		     240	Arizona
	  Nouveau fichier		    1754	Central
	  Nouveau fichier		     531	East-Indiana
	  Nouveau fichier		    1744	Eastern
	  Nouveau fichier		     221	Hawaii
	  Nouveau fichier		    1016	Indiana-Starke
	  Nouveau fichier		     899	Michigan
	  Nouveau fichier		    1042	Mountain
	  Nouveau fichier		    1294	Pacific
	  Nouveau fichier		     146	Samoa
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\US\__pycache__\
	  Nouveau fichier		     192	__init__.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\zoneinfo\__pycache__\
	  Nouveau fichier		     189	__init__.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata\__pycache__\
	  Nouveau fichier		     241	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    1352	METADATA
	  Nouveau fichier		   56828	RECORD
	  Nouveau fichier		       7	top_level.txt
	  Nouveau fichier		     109	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\licenses\
	  Nouveau fichier		     592	LICENSE
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\tzdata-2025.3.dist-info\licenses\licenses\
	  Nouveau fichier		   11357	LICENSE_APACHE
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\
	  Nouveau fichier		   42800	connection.py
	  Nouveau fichier		   43371	connectionpool.py
	  Nouveau fichier		    9952	exceptions.py
	  Nouveau fichier		   10829	fields.py
	  Nouveau fichier		    2388	filepost.py
	  Nouveau fichier		   23811	poolmanager.py
	  Nouveau fichier		      93	py.typed
	  Nouveau fichier		   52931	response.py
	  Nouveau fichier		    5568	_base_connection.py
	  Nouveau fichier		   17595	_collections.py
	  Nouveau fichier		    9931	_request_methods.py
	  Nouveau fichier		     704	_version.py
	  Nouveau fichier		    6979	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\
	  Nouveau fichier		   19724	pyopenssl.py
	  Nouveau fichier		    7547	socks.py
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\emscripten\
	  Nouveau fichier		    8960	connection.py
	  Nouveau fichier		    3677	emscripten_fetch_worker.js
	  Nouveau fichier		   23520	fetch.py
	  Nouveau fichier		     566	request.py
	  Nouveau fichier		    9507	response.py
	  Nouveau fichier		     836	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\emscripten\__pycache__\
	  Nouveau fichier		   10656	connection.cpython-313.pyc
	  Nouveau fichier		   29167	fetch.cpython-313.pyc
	  Nouveau fichier		    1465	request.cpython-313.pyc
	  Nouveau fichier		   12367	response.cpython-313.pyc
	  Nouveau fichier		     988	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\contrib\__pycache__\
	  Nouveau fichier		   28579	pyopenssl.cpython-313.pyc
	  Nouveau fichier		    8408	socks.cpython-313.pyc
	  Nouveau fichier		     189	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\http2\
	  Nouveau fichier		   12578	connection.py
	  Nouveau fichier		    3014	probe.py
	  Nouveau fichier		    1741	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\http2\__pycache__\
	  Nouveau fichier		   17428	connection.cpython-313.pyc
	  Nouveau fichier		    3786	probe.cpython-313.pyc
	  Nouveau fichier		    1751	__init__.cpython-313.pyc
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\util\
	  Nouveau fichier		    4444	connection.py
	  Nouveau fichier		    1148	proxy.py
	  Nouveau fichier		    8363	request.py
	  Nouveau fichier		    3374	response.py
	  Nouveau fichier		   19235	retry.py
	  Nouveau fichier		    8847	ssltransport.py
	  Nouveau fichier		   19929	ssl_.py
	  Nouveau fichier		    5845	ssl_match_hostname.py
	  Nouveau fichier		   10346	timeout.py
	  Nouveau fichier		   15205	url.py
	  Nouveau fichier		    1146	util.py
	  Nouveau fichier		    4423	wait.py
	  Nouveau fichier		    1001	__init__.py
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\util\__pycache__\
	  Nouveau fichier		    4732	connection.cpython-313.pyc
	  Nouveau fichier		    1222	proxy.cpython-313.pyc
	  Nouveau fichier		    8402	request.cpython-313.pyc
	  Nouveau fichier		    2901	response.cpython-313.pyc
	  Nouveau fichier		   20792	retry.cpython-313.pyc
	  Nouveau fichier		   13443	ssltransport.cpython-313.pyc
	  Nouveau fichier		   17370	ssl_.cpython-313.pyc
	  Nouveau fichier		    5728	ssl_match_hostname.cpython-313.pyc
	  Nouveau fichier		   11295	timeout.cpython-313.pyc
	  Nouveau fichier		   16287	url.cpython-313.pyc
	  Nouveau fichier		    2125	util.cpython-313.pyc
	  Nouveau fichier		    3549	wait.cpython-313.pyc
	  Nouveau fichier		    1002	__init__.cpython-313.pyc
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3\__pycache__\
	  Nouveau fichier		   39309	connection.cpython-313.pyc
	  Nouveau fichier		   39118	connectionpool.cpython-313.pyc
	  Nouveau fichier		   17420	exceptions.cpython-313.pyc
	  Nouveau fichier		   11605	fields.cpython-313.pyc
	  Nouveau fichier		    3494	filepost.cpython-313.pyc
	  Nouveau fichier		   23920	poolmanager.cpython-313.pyc
	  Nouveau fichier		   58621	response.cpython-313.pyc
	  Nouveau fichier		    6965	_base_connection.cpython-313.pyc
	  Nouveau fichier		   23141	_collections.cpython-313.pyc
	  Nouveau fichier		    9959	_request_methods.cpython-313.pyc
	  Nouveau fichier		     799	_version.cpython-313.pyc
	  Nouveau fichier		    7122	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3-2.6.3.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    6901	METADATA
	  Nouveau fichier		    5527	RECORD
	  Nouveau fichier		      87	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\urllib3-2.6.3.dist-info\licenses\
	  Nouveau fichier		    1093	LICENSE.txt
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\
	  Nouveau fichier		   16323	events.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		     349	version.py
	  Nouveau fichier		   25452	watchmedo.py
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\observers\
	  Nouveau fichier		   13802	api.py
	  Nouveau fichier		   14284	fsevents.py
	  Nouveau fichier		    9439	fsevents2.py
	  Nouveau fichier		   10649	inotify.py
	  Nouveau fichier		    4434	inotify_buffer.py
	  Nouveau fichier		   21129	inotify_c.py
	  Nouveau fichier		   24425	kqueue.py
	  Nouveau fichier		    4932	polling.py
	  Nouveau fichier		    4167	read_directory_changes.py
	  Nouveau fichier		   11635	winapi.py
	  Nouveau fichier		    3256	__init__.py
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\observers\__pycache__\
	  Nouveau fichier		   20295	api.cpython-313.pyc
	  Nouveau fichier		   17153	fsevents.cpython-313.pyc
	  Nouveau fichier		   13553	fsevents2.cpython-313.pyc
	  Nouveau fichier		   13749	inotify.cpython-313.pyc
	  Nouveau fichier		    5594	inotify_buffer.cpython-313.pyc
	  Nouveau fichier		   28046	inotify_c.cpython-313.pyc
	  Nouveau fichier		   28928	kqueue.cpython-313.pyc
	  Nouveau fichier		    7006	polling.cpython-313.pyc
	  Nouveau fichier		    6473	read_directory_changes.cpython-313.pyc
	  Nouveau fichier		   12472	winapi.cpython-313.pyc
	  Nouveau fichier		    4241	__init__.cpython-313.pyc
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\tricks\
	  Nouveau fichier		    9492	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\tricks\__pycache__\
	  Nouveau fichier		   13069	__init__.cpython-313.pyc
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\utils\
	  Nouveau fichier		    2545	bricks.py
	  Nouveau fichier		    2615	delayed_queue.py
	  Nouveau fichier		   14740	dirsnapshot.py
	  Nouveau fichier		    2210	echo.py
	  Nouveau fichier		    2079	event_debouncer.py
	  Nouveau fichier		    3672	patterns.py
	  Nouveau fichier		     885	platform.py
	  Nouveau fichier		     925	process_watcher.py
	  Nouveau fichier		    3513	__init__.py
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\utils\__pycache__\
	  Nouveau fichier		    3464	bricks.cpython-313.pyc
	  Nouveau fichier		    4580	delayed_queue.cpython-313.pyc
	  Nouveau fichier		   20286	dirsnapshot.cpython-313.pyc
	  Nouveau fichier		    3096	echo.cpython-313.pyc
	  Nouveau fichier		    3398	event_debouncer.cpython-313.pyc
	  Nouveau fichier		    3987	patterns.cpython-313.pyc
	  Nouveau fichier		    1761	platform.cpython-313.pyc
	  Nouveau fichier		    1961	process_watcher.cpython-313.pyc
	  Nouveau fichier		    5554	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog\__pycache__\
	  Nouveau fichier		   22644	events.cpython-313.pyc
	  Nouveau fichier		     428	version.cpython-313.pyc
	  Nouveau fichier		   25917	watchmedo.cpython-313.pyc
	  Nouveau fichier		     182	__init__.cpython-313.pyc
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\watchdog-6.0.0.dist-info\
	  Nouveau fichier		    2928	AUTHORS
	  Nouveau fichier		     703	COPYING
	  Nouveau fichier		      66	entry_points.txt
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		   11358	LICENSE
	  Nouveau fichier		   44292	METADATA
	  Nouveau fichier		    4580	RECORD
	  Nouveau fichier		       0	REQUESTED
	  Nouveau fichier		       9	top_level.txt
	  Nouveau fichier		      97	WHEEL
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\whois\
	  Nouveau fichier		     434	exceptions.py
	  Nouveau fichier		  151291	parser.py
	  Nouveau fichier		    1275	time_zones.py
	  Nouveau fichier		   21250	whois.py
	  Nouveau fichier		    6651	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\whois\data\
	  Nouveau fichier		  320410	public_suffix_list.dat
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\whois\__pycache__\
	  Nouveau fichier		    1622	exceptions.cpython-313.pyc
	  Nouveau fichier		  149426	parser.cpython-313.pyc
	  Nouveau fichier		    1742	time_zones.cpython-313.pyc
	  Nouveau fichier		   23193	whois.cpython-313.pyc
	  Nouveau fichier		    8022	__init__.cpython-313.pyc
	Nouveau rép.      37	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\
	  Nouveau fichier		    1540	license.txt
	  Nouveau fichier		   21504	mmapfile.pyd
	  Nouveau fichier		   41984	odbc.pyd
	  Nouveau fichier		   28672	perfmon.pyd
	  Nouveau fichier		   19456	perfmondata.dll
	  Nouveau fichier		   20992	pythonservice.exe
	  Nouveau fichier		   41472	servicemanager.pyd
	  Nouveau fichier		   16896	timer.pyd
	  Nouveau fichier		  135168	win32api.pyd
	  Nouveau fichier		   28672	win32clipboard.pyd
	  Nouveau fichier		   60416	win32console.pyd
	  Nouveau fichier		   38912	win32cred.pyd
	  Nouveau fichier		  124416	win32crypt.pyd
	  Nouveau fichier		   29184	win32event.pyd
	  Nouveau fichier		   75776	win32evtlog.pyd
	  Nouveau fichier		  145408	win32file.pyd
	  Nouveau fichier		  223232	win32gui.pyd
	  Nouveau fichier		   54272	win32help.pyd
	  Nouveau fichier		   53248	win32inet.pyd
	  Nouveau fichier		   28672	win32job.pyd
	  Nouveau fichier		   16896	win32lz.pyd
	  Nouveau fichier		   93696	win32net.pyd
	  Nouveau fichier		   34816	win32pdh.pyd
	  Nouveau fichier		   28672	win32pipe.pyd
	  Nouveau fichier		   75264	win32print.pyd
	  Nouveau fichier		   54272	win32process.pyd
	  Nouveau fichier		   27136	win32profile.pyd
	  Nouveau fichier		   34304	win32ras.pyd
	  Nouveau fichier		  137216	win32security.pyd
	  Nouveau fichier		   59904	win32service.pyd
	  Nouveau fichier		   24064	win32trace.pyd
	  Nouveau fichier		   19456	win32transaction.pyd
	  Nouveau fichier		   33280	win32ts.pyd
	  Nouveau fichier		   38400	win32wnet.pyd
	  Nouveau fichier		     423	winxpgui.py
	  Nouveau fichier		   14848	_win32sysloader.pyd
	  Nouveau fichier		   25600	_winxptheme.pyd
	Nouveau rép.      37	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\
	  Nouveau fichier		    3829	BackupRead_BackupWrite.py
	  Nouveau fichier		    4001	BackupSeek_streamheaders.py
	  Nouveau fichier		    1300	CopyFileEx.py
	  Nouveau fichier		    3717	CreateFileTransacted_MiniVersion.py
	  Nouveau fichier		    8363	desktopmanager.py
	  Nouveau fichier		    4338	eventLogDemo.py
	  Nouveau fichier		    3401	EvtFormatMessage.py
	  Nouveau fichier		     820	EvtSubscribe_pull.py
	  Nouveau fichier		     835	EvtSubscribe_push.py
	  Nouveau fichier		    4523	FileSecurityTest.py
	  Nouveau fichier		    1153	getfilever.py
	  Nouveau fichier		    1211	GetSaveFileName.py
	  Nouveau fichier		    2870	mmapfile_demo.py
	  Nouveau fichier		    3635	NetValidatePasswordPolicy.py
	  Nouveau fichier		    2024	OpenEncryptedFileRaw.py
	  Nouveau fichier		    2972	print_desktop.py
	  Nouveau fichier		    5237	rastest.py
	  Nouveau fichier		    1972	RegCreateKeyTransacted.py
	  Nouveau fichier		    2134	RegRestoreKey.py
	  Nouveau fichier		    8162	SystemParametersInfo.py
	  Nouveau fichier		    2257	timer_demo.py
	  Nouveau fichier		    4980	win32clipboardDemo.py
	  Nouveau fichier		    4022	win32clipboard_bitmapdemo.py
	  Nouveau fichier		    6202	win32comport_demo.py
	  Nouveau fichier		    5205	win32console_demo.py
	  Nouveau fichier		    2834	win32cred_demo.py
	  Nouveau fichier		    1407	win32fileDemo.py
	  Nouveau fichier		    5205	win32gui_demo.py
	  Nouveau fichier		    3919	win32gui_devicenotify.py
	  Nouveau fichier		   15763	win32gui_dialog.py
	  Nouveau fichier		   17210	win32gui_menu.py
	  Nouveau fichier		    5088	win32gui_taskbar.py
	  Nouveau fichier		    9192	win32netdemo.py
	  Nouveau fichier		    2889	win32rcparser_demo.py
	  Nouveau fichier		     602	win32servicedemo.py
	  Nouveau fichier		    1007	win32ts_logoff_disconnected.py
	  Nouveau fichier		    7588	winprocess.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\c_extension\
	  Nouveau fichier		     783	setup.py
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\c_extension\__pycache__\
	  Nouveau fichier		     790	setup.cpython-313.pyc
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\dde\
	  Nouveau fichier		     493	ddeclient.py
	  Nouveau fichier		    1182	ddeserver.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\dde\__pycache__\
	  Nouveau fichier		     907	ddeclient.cpython-313.pyc
	  Nouveau fichier		    3028	ddeserver.cpython-313.pyc
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\images\
	  Nouveau fichier		    3126	frowny.bmp
	  Nouveau fichier		    3126	smiley.bmp
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\pipes\
	  Nouveau fichier		     352	cat.py
	  Nouveau fichier		    4137	runproc.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\pipes\__pycache__\
	  Nouveau fichier		     890	cat.cpython-313.pyc
	  Nouveau fichier		    3836	runproc.cpython-313.pyc
	Nouveau rép.      20	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\security\
	  Nouveau fichier		    1555	account_rights.py
	  Nouveau fichier		    5135	explicit_entries.py
	  Nouveau fichier		    3823	GetTokenInformation.py
	  Nouveau fichier		    1227	get_policy_info.py
	  Nouveau fichier		    1082	list_rights.py
	  Nouveau fichier		    2215	localized_names.py
	  Nouveau fichier		     546	lsaregevent.py
	  Nouveau fichier		     484	lsastore.py
	  Nouveau fichier		     837	query_information.py
	  Nouveau fichier		    1751	regsave_sa.py
	  Nouveau fichier		    1157	regsecurity.py
	  Nouveau fichier		     289	sa_inherit.py
	  Nouveau fichier		    9776	security_enums.py
	  Nouveau fichier		    5027	setkernelobjectsecurity.py
	  Nouveau fichier		    4519	setnamedsecurityinfo.py
	  Nouveau fichier		    4648	setsecurityinfo.py
	  Nouveau fichier		    3468	setuserobjectsecurity.py
	  Nouveau fichier		    3460	set_file_audit.py
	  Nouveau fichier		    2314	set_file_owner.py
	  Nouveau fichier		     936	set_policy_info.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\security\sspi\
	  Nouveau fichier		    5555	fetch_url.py
	  Nouveau fichier		    2917	simple_auth.py
	  Nouveau fichier		    6535	socket_server.py
	  Nouveau fichier		    1164	validate_password.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\security\sspi\__pycache__\
	  Nouveau fichier		    7719	fetch_url.cpython-313.pyc
	  Nouveau fichier		    3090	simple_auth.cpython-313.pyc
	  Nouveau fichier		    8776	socket_server.cpython-313.pyc
	  Nouveau fichier		    1668	validate_password.cpython-313.pyc
	Nouveau rép.      20	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\security\__pycache__\
	  Nouveau fichier		    2059	account_rights.cpython-313.pyc
	  Nouveau fichier		    5541	explicit_entries.cpython-313.pyc
	  Nouveau fichier		    4879	GetTokenInformation.cpython-313.pyc
	  Nouveau fichier		    1380	get_policy_info.cpython-313.pyc
	  Nouveau fichier		    1516	list_rights.cpython-313.pyc
	  Nouveau fichier		    2485	localized_names.cpython-313.pyc
	  Nouveau fichier		     820	lsaregevent.cpython-313.pyc
	  Nouveau fichier		     747	lsastore.cpython-313.pyc
	  Nouveau fichier		    1440	query_information.cpython-313.pyc
	  Nouveau fichier		    2759	regsave_sa.cpython-313.pyc
	  Nouveau fichier		    1985	regsecurity.cpython-313.pyc
	  Nouveau fichier		     724	sa_inherit.cpython-313.pyc
	  Nouveau fichier		    9681	security_enums.cpython-313.pyc
	  Nouveau fichier		    6170	setkernelobjectsecurity.cpython-313.pyc
	  Nouveau fichier		    5385	setnamedsecurityinfo.cpython-313.pyc
	  Nouveau fichier		    5434	setsecurityinfo.cpython-313.pyc
	  Nouveau fichier		    4543	setuserobjectsecurity.cpython-313.pyc
	  Nouveau fichier		    3757	set_file_audit.cpython-313.pyc
	  Nouveau fichier		    3241	set_file_owner.cpython-313.pyc
	  Nouveau fichier		    1285	set_policy_info.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\service\
	  Nouveau fichier		    2198	nativePipeTestService.py
	  Nouveau fichier		    7136	pipeTestService.py
	  Nouveau fichier		    4785	pipeTestServiceClient.py
	  Nouveau fichier		    4157	serviceEvents.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\service\__pycache__\
	  Nouveau fichier		    2132	nativePipeTestService.cpython-313.pyc
	  Nouveau fichier		    7797	pipeTestService.cpython-313.pyc
	  Nouveau fichier		    5386	pipeTestServiceClient.cpython-313.pyc
	  Nouveau fichier		    4443	serviceEvents.cpython-313.pyc
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\win32wnet\
	  Nouveau fichier		    4405	testwnet.py
	  Nouveau fichier		    3293	winnetwk.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\win32wnet\__pycache__\
	  Nouveau fichier		    6421	testwnet.cpython-313.pyc
	  Nouveau fichier		    3398	winnetwk.cpython-313.pyc
	Nouveau rép.      37	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\Demos\__pycache__\
	  Nouveau fichier		    5604	BackupRead_BackupWrite.cpython-313.pyc
	  Nouveau fichier		    4905	BackupSeek_streamheaders.cpython-313.pyc
	  Nouveau fichier		    1701	CopyFileEx.cpython-313.pyc
	  Nouveau fichier		    4666	CreateFileTransacted_MiniVersion.cpython-313.pyc
	  Nouveau fichier		   11158	desktopmanager.cpython-313.pyc
	  Nouveau fichier		    5073	eventLogDemo.cpython-313.pyc
	  Nouveau fichier		    3521	EvtFormatMessage.cpython-313.pyc
	  Nouveau fichier		    1038	EvtSubscribe_pull.cpython-313.pyc
	  Nouveau fichier		    1347	EvtSubscribe_push.cpython-313.pyc
	  Nouveau fichier		    4221	FileSecurityTest.cpython-313.pyc
	  Nouveau fichier		    1121	getfilever.cpython-313.pyc
	  Nouveau fichier		    1785	GetSaveFileName.cpython-313.pyc
	  Nouveau fichier		    3926	mmapfile_demo.cpython-313.pyc
	  Nouveau fichier		    4132	NetValidatePasswordPolicy.cpython-313.pyc
	  Nouveau fichier		    3134	OpenEncryptedFileRaw.cpython-313.pyc
