[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
100%  
	  Nouveau fichier		   23075	ntsecuritycon.py
100%  
	  Nouveau fichier		     772	pywin32_bootstrap.py
100%  
	  Nouveau fichier		   10876	pywin32_testutil.py
100%  
	  Nouveau fichier		    6034	pywintypes.py
100%  
	  Nouveau fichier		    1764	rasutil.py
100%  
	  Nouveau fichier		    4625	regcheck.py
100%  
	  Nouveau fichier		   12695	regutil.py
100%  
	  Nouveau fichier		   16036	sspi.py
100%  
	  Nouveau fichier		   16174	sspicon.py
100%  
	  Nouveau fichier		     460	win2kras.py
100%  
	  Nouveau fichier		  121669	win32con.py
100%  
	  Nouveau fichier		   74342	win32cryptcon.py
100%  
	  Nouveau fichier		    7827	win32evtlogutil.py
100%  
	  Nouveau fichier		   29986	win32gui_struct.py
100%  
	  Nouveau fichier		   44303	win32inetcon.py
100%  
	  Nouveau fichier		   19159	win32netcon.py
100%  
	  Nouveau fichier		   24089	win32pdhquery.py
100%  
	  Nouveau fichier		    7828	win32pdhutil.py
100%  
	  Nouveau fichier		   22333	win32rcparser.py
100%  
	  Nouveau fichier		   39200	win32serviceutil.py
100%  
	  Nouveau fichier		   42439	win32timezone.py
100%  
	  Nouveau fichier		    1661	win32traceutil.py
100%  
	  Nouveau fichier		    7210	win32verstamp.py
100%  
	  Nouveau fichier		  290139	winerror.py
100%  
	  Nouveau fichier		   36454	winioctlcon.py
100%  
	  Nouveau fichier		   38459	winnt.py
100%  
	  Nouveau fichier		    6147	winperf.py
100%  
	  Nouveau fichier		     282	winxptheme.py
100%  
	  Nouveau fichier		    4668	_win32verstamp_pywin32ctypes.py
100%  
	Nouveau rép.      33	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\lib\__pycache__\
	  Nouveau fichier		     445	afxres.cpython-313.pyc
100%  
	  Nouveau fichier		   49889	commctrl.cpython-313.pyc
100%  
	  Nouveau fichier		   32196	mmsystem.cpython-313.pyc
100%  
	  Nouveau fichier		    9701	netbios.cpython-313.pyc
100%  
	  Nouveau fichier		   23269	ntsecuritycon.cpython-313.pyc
100%  
	  Nouveau fichier		     559	pywin32_bootstrap.cpython-313.pyc
100%  
	  Nouveau fichier		   13302	pywin32_testutil.cpython-313.pyc
100%  
	  Nouveau fichier		    3647	pywintypes.cpython-313.pyc
100%  
	  Nouveau fichier		    2866	rasutil.cpython-313.pyc
100%  
	  Nouveau fichier		    6415	regcheck.cpython-313.pyc
100%  
	  Nouveau fichier		   15771	regutil.cpython-313.pyc
100%  
	  Nouveau fichier		   17973	sspi.cpython-313.pyc
100%  
	  Nouveau fichier		   18789	sspicon.cpython-313.pyc
100%  
	  Nouveau fichier		     687	win2kras.cpython-313.pyc
100%  
	  Nouveau fichier		  147206	win32con.cpython-313.pyc
100%  
	  Nouveau fichier		   81061	win32cryptcon.cpython-313.pyc
100%  
	  Nouveau fichier		    7402	win32evtlogutil.cpython-313.pyc
100%  
	  Nouveau fichier		   29228	win32gui_struct.cpython-313.pyc
100%  
	  Nouveau fichier		   45381	win32inetcon.cpython-313.pyc
100%  
	  Nouveau fichier		   21342	win32netcon.cpython-313.pyc
100%  
	  Nouveau fichier		   24433	win32pdhquery.cpython-313.pyc
100%  
	  Nouveau fichier		    7730	win32pdhutil.cpython-313.pyc
100%  
	  Nouveau fichier		   29606	win32rcparser.cpython-313.pyc
100%  
	  Nouveau fichier		   41340	win32serviceutil.cpython-313.pyc
100%  
	  Nouveau fichier		   49291	win32timezone.cpython-313.pyc
100%  
	  Nouveau fichier		    1390	win32traceutil.cpython-313.pyc
100%  
	  Nouveau fichier		    9648	win32verstamp.cpython-313.pyc
100%  
	  Nouveau fichier		  348630	winerror.cpython-313.pyc
100%  
	  Nouveau fichier		   31644	winioctlcon.cpython-313.pyc
100%  
	  Nouveau fichier		   44418	winnt.cpython-313.pyc
100%  
	  Nouveau fichier		    4590	winperf.cpython-313.pyc
100%  
	  Nouveau fichier		     461	winxptheme.cpython-313.pyc
100%  
	  Nouveau fichier		    4906	_win32verstamp_pywin32ctypes.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\libs\
	  Nouveau fichier		  108206	pywintypes.lib
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\
	  Nouveau fichier		    1288	backupEventLog.py
100%  
	  Nouveau fichier		   18634	ControlService.py
100%  
	  Nouveau fichier		    6620	h2py.py
100%  
	  Nouveau fichier		    2050	killProcName.py
100%  
	  Nouveau fichier		   25736	pywin32_postinstall.py
100%  
	  Nouveau fichier		    3847	pywin32_testall.py
100%  
	  Nouveau fichier		    2821	rasutil.py
100%  
	  Nouveau fichier		   21038	regsetup.py
100%  
	  Nouveau fichier		    3639	setup_d.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\VersionStamp\
	  Nouveau fichier		    2873	BrandProject.py
100%  
	  Nouveau fichier		    4823	bulkstamp.py
100%  
	  Nouveau fichier		    5818	vssutil.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\VersionStamp\__pycache__\
	  Nouveau fichier		    3592	BrandProject.cpython-313.pyc
100%  
	  Nouveau fichier		    5080	bulkstamp.cpython-313.pyc
100%  
	  Nouveau fichier		    8097	vssutil.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\scripts\__pycache__\
	  Nouveau fichier		    2175	backupEventLog.cpython-313.pyc
100%  
	  Nouveau fichier		   22661	ControlService.cpython-313.pyc
100%  
	  Nouveau fichier		    8338	h2py.cpython-313.pyc
100%  
	  Nouveau fichier		    1933	killProcName.cpython-313.pyc
100%  
	  Nouveau fichier		   30302	pywin32_postinstall.cpython-313.pyc
100%  
	  Nouveau fichier		    4802	pywin32_testall.cpython-313.pyc
100%  
	  Nouveau fichier		    4103	rasutil.cpython-313.pyc
100%  
	  Nouveau fichier		   23755	regsetup.cpython-313.pyc
100%  
	  Nouveau fichier		    5886	setup_d.cpython-313.pyc
100%  
	Nouveau rép.      26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\
	  Nouveau fichier		    5630	handles.py
100%  
	  Nouveau fichier		    7257	testall.py
100%  
	  Nouveau fichier		    4409	test_clipboard.py
100%  
	  Nouveau fichier		    8227	test_exceptions.py
100%  
	  Nouveau fichier		    8613	test_odbc.py
100%  
	  Nouveau fichier		    4139	test_pywintypes.py
100%  
	  Nouveau fichier		    6222	test_security.py
100%  
	  Nouveau fichier		    8379	test_sspi.py
100%  
	  Nouveau fichier		   10013	test_win32api.py
100%  
	  Nouveau fichier		    2013	test_win32clipboard.py
100%  
	  Nouveau fichier		    3239	test_win32cred.py
100%  
	  Nouveau fichier		    4907	test_win32crypt.py
100%  
	  Nouveau fichier		    4487	test_win32event.py
100%  
	  Nouveau fichier		   42798	test_win32file.py
100%  
	  Nouveau fichier		    6761	test_win32gui.py
100%  
	  Nouveau fichier		    9610	test_win32guistruct.py
100%  
	  Nouveau fichier		    3517	test_win32inet.py
100%  
	  Nouveau fichier		     658	test_win32net.py
100%  
	  Nouveau fichier		    4949	test_win32pipe.py
100%  
	  Nouveau fichier		     705	test_win32print.py
100%  
	  Nouveau fichier		     433	test_win32profile.py
100%  
	  Nouveau fichier		    2533	test_win32rcparser.py
100%  
	  Nouveau fichier		     327	test_win32timezone.py
100%  
	  Nouveau fichier		   11665	test_win32trace.py
100%  
	  Nouveau fichier		     439	test_win32ts.py
100%  
	  Nouveau fichier		    5827	test_win32wnet.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\win32rcparser\
	  Nouveau fichier		     778	python.bmp
100%  
	  Nouveau fichier		     766	python.ico
100%  
	  Nouveau fichier		    1215	test.h
100%  
	  Nouveau fichier		    6474	test.rc
100%  
	Nouveau rép.      26	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\test\__pycache__\
	  Nouveau fichier		    8019	handles.cpython-313.pyc
100%  
	  Nouveau fichier		    9314	testall.cpython-313.pyc
100%  
	  Nouveau fichier		    7909	test_clipboard.cpython-313.pyc
100%  
	  Nouveau fichier		   15116	test_exceptions.cpython-313.pyc
100%  
	  Nouveau fichier		   12000	test_odbc.cpython-313.pyc
100%  
	  Nouveau fichier		    6854	test_pywintypes.cpython-313.pyc
100%  
	  Nouveau fichier		   10360	test_security.cpython-313.pyc
100%  
	  Nouveau fichier		   12191	test_sspi.cpython-313.pyc
100%  
	  Nouveau fichier		   15234	test_win32api.cpython-313.pyc
100%  
	  Nouveau fichier		    3382	test_win32clipboard.cpython-313.pyc
100%  
	  Nouveau fichier		    5747	test_win32cred.cpython-313.pyc
100%  
	  Nouveau fichier		    6127	test_win32crypt.cpython-313.pyc
100%  
	  Nouveau fichier		    8257	test_win32event.cpython-313.pyc
100%  
	  Nouveau fichier		   58760	test_win32file.cpython-313.pyc
100%  
	  Nouveau fichier		   10316	test_win32gui.cpython-313.pyc
100%  
	  Nouveau fichier		   13578	test_win32guistruct.cpython-313.pyc
100%  
	  Nouveau fichier		    7377	test_win32inet.cpython-313.pyc
100%  
	  Nouveau fichier		    1294	test_win32net.cpython-313.pyc
100%  
	  Nouveau fichier		    7111	test_win32pipe.cpython-313.pyc
100%  
	  Nouveau fichier		    1671	test_win32print.cpython-313.pyc
100%  
	  Nouveau fichier		    1179	test_win32profile.cpython-313.pyc
100%  
	  Nouveau fichier		    4685	test_win32rcparser.cpython-313.pyc
100%  
	  Nouveau fichier		     946	test_win32timezone.cpython-313.pyc
100%  
	  Nouveau fichier		   21190	test_win32trace.cpython-313.pyc
100%  
	  Nouveau fichier		    1119	test_win32ts.cpython-313.pyc
100%  
	  Nouveau fichier		    8476	test_win32wnet.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32\__pycache__\
	  Nouveau fichier		     576	winxpgui.cpython-313.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\
	  Nouveau fichier		    1569	License.txt
100%  
	  Nouveau fichier		    2692	olectl.py
100%  
	  Nouveau fichier		    3766	readme.html
100%  
	  Nouveau fichier		    3174	storagecon.py
100%  
	  Nouveau fichier		    8761	universal.py
100%  
	  Nouveau fichier		    1064	util.py
100%  
	  Nouveau fichier		    5017	__init__.py
100%  
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\client\
	  Nouveau fichier		   29290	build.py
100%  
	  Nouveau fichier		    1871	CLSIDToClass.py
100%  
	  Nouveau fichier		   20536	combrowse.py
100%  
	  Nouveau fichier		    1585	connect.py
100%  
	  Nouveau fichier		   28284	dynamic.py
100%  
	  Nouveau fichier		   29645	gencache.py
100%  
	  Nouveau fichier		   54976	genpy.py
100%  
	  Nouveau fichier		   14962	makepy.py
100%  
	  Nouveau fichier		    6451	selecttlb.py
100%  
	  Nouveau fichier		    9787	tlbrowse.py
100%  
	  Nouveau fichier		    3445	util.py
100%  
	  Nouveau fichier		   26626	__init__.py
100%  
	Nouveau rép.      12	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\client\__pycache__\
	  Nouveau fichier		   27381	build.cpython-313.pyc
100%  
	  Nouveau fichier		    2352	CLSIDToClass.cpython-313.pyc
100%  
	  Nouveau fichier		   33364	combrowse.cpython-313.pyc
100%  
	  Nouveau fichier		    2835	connect.cpython-313.pyc
100%  
	  Nouveau fichier		   30909	dynamic.cpython-313.pyc
100%  
	  Nouveau fichier		   29219	gencache.cpython-313.pyc
100%  
	  Nouveau fichier		   56595	genpy.cpython-313.pyc
100%  
	  Nouveau fichier		   18584	makepy.cpython-313.pyc
100%  
	  Nouveau fichier		    7937	selecttlb.cpython-313.pyc
100%  
	  Nouveau fichier		   16188	tlbrowse.cpython-313.pyc
100%  
	  Nouveau fichier		    5607	util.cpython-313.pyc
100%  
	  Nouveau fichier		   29104	__init__.cpython-313.pyc
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\demos\
	  Nouveau fichier		    3870	connect.py
100%  
	  Nouveau fichier		    3015	dump_clipboard.py
100%  
	  Nouveau fichier		    3764	eventsApartmentThreaded.py
100%  
	  Nouveau fichier		    3556	eventsFreeThreaded.py
100%  
	  Nouveau fichier		    6216	excelAddin.py
100%  
	  Nouveau fichier		   16613	excelRTDServer.py
100%  
	  Nouveau fichier		    7157	iebutton.py
100%  
	  Nouveau fichier		   11148	ietoolbar.py
100%  
	  Nouveau fichier		    4746	outlookAddin.py
100%  
	  Nouveau fichier		    2185	trybag.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\demos\__pycache__\
	  Nouveau fichier		    3958	connect.cpython-313.pyc
100%  
	  Nouveau fichier		    4131	dump_clipboard.cpython-313.pyc
100%  
	  Nouveau fichier		    3579	eventsApartmentThreaded.cpython-313.pyc
100%  
	  Nouveau fichier		    3218	eventsFreeThreaded.cpython-313.pyc
100%  
	  Nouveau fichier		    6295	excelAddin.cpython-313.pyc
100%  
	  Nouveau fichier		   16415	excelRTDServer.cpython-313.pyc
100%  
	  Nouveau fichier		    8536	iebutton.cpython-313.pyc
100%  
	  Nouveau fichier		   14631	ietoolbar.cpython-313.pyc
100%  
	  Nouveau fichier		    5838	outlookAddin.cpython-313.pyc
100%  
	  Nouveau fichier		    4321	trybag.cpython-313.pyc
100%  
	  Nouveau fichier		     188	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\HTML\
	  Nouveau fichier		   30907	COM_Records.html
100%  
	  Nouveau fichier		    1369	docindex.html
100%  
	  Nouveau fichier		    6122	GeneratedSupport.html
100%  
	  Nouveau fichier		    1654	index.html
100%  
	  Nouveau fichier		    1176	misc.html
100%  
	  Nouveau fichier		    3288	package.html
100%  
	  Nouveau fichier		    9027	PythonCOM.html
100%  
	  Nouveau fichier		    7354	QuickStartClientCom.html
100%  
	  Nouveau fichier		   13241	QuickStartServerCom.html
100%  
	  Nouveau fichier		    6016	variant.html
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\HTML\image\
	  Nouveau fichier		     864	blank.gif
100%  
	  Nouveau fichier		     211	BTN_HomePage.gif
100%  
	  Nouveau fichier		     215	BTN_ManualTop.gif
100%  
	  Nouveau fichier		     218	BTN_NextPage.gif
100%  
	  Nouveau fichier		     216	BTN_PrevPage.gif
100%  
	  Nouveau fichier		   20926	pycom_blowing.gif
100%  
	  Nouveau fichier		    5767	pythoncom.gif
100%  
	  Nouveau fichier		     275	www_icon.gif
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\include\
	  Nouveau fichier		   30499	PythonCOM.h
100%  
	  Nouveau fichier		    3092	PythonCOMRegister.h
100%  
	  Nouveau fichier		    8936	PythonCOMServer.h
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\libs\
	  Nouveau fichier		   72478	axscript.lib
100%  
	  Nouveau fichier		  160662	pythoncom.lib
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\makegw\
	  Nouveau fichier		   22299	makegw.py
100%  
	  Nouveau fichier		   10803	makegwenum.py
100%  
	  Nouveau fichier		   36305	makegwparse.py
100%  
	  Nouveau fichier		      31	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\makegw\__pycache__\
	  Nouveau fichier		   25026	makegw.cpython-313.pyc
100%  
	  Nouveau fichier		   11365	makegwenum.cpython-313.pyc
100%  
	  Nouveau fichier		   52548	makegwparse.cpython-313.pyc
100%  
	  Nouveau fichier		     189	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\server\
	  Nouveau fichier		    2859	connect.py
100%  
	  Nouveau fichier		    8278	dispatcher.py
100%  
	  Nouveau fichier		    3513	exception.py
100%  
	  Nouveau fichier		     876	factory.py
100%  
	  Nouveau fichier		    1247	localserver.py
100%  
	  Nouveau fichier		   33220	policy.py
100%  
	  Nouveau fichier		   25863	register.py
100%  
	  Nouveau fichier		    6930	util.py
100%  
	  Nouveau fichier		      51	__init__.py
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\server\__pycache__\
	  Nouveau fichier		    4290	connect.cpython-313.pyc
100%  
	  Nouveau fichier		   12853	dispatcher.cpython-313.pyc
100%  
	  Nouveau fichier		    3896	exception.cpython-313.pyc
100%  
	  Nouveau fichier		    1294	factory.cpython-313.pyc
100%  
	  Nouveau fichier		    1749	localserver.cpython-313.pyc
100%  
	  Nouveau fichier		   36307	policy.cpython-313.pyc
100%  
	  Nouveau fichier		   27093	register.cpython-313.pyc
100%  
	  Nouveau fichier		   10656	util.cpython-313.pyc
100%  
	  Nouveau fichier		     189	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\servers\
	  Nouveau fichier		    4500	dictionary.py
100%  
	  Nouveau fichier		    1794	interp.py
100%  
	  Nouveau fichier		    1233	perfmon.py
100%  
	  Nouveau fichier		    1224	PythonTools.py
100%  
	  Nouveau fichier		    5255	test_pycomtest.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\servers\__pycache__\
	  Nouveau fichier		    5323	dictionary.cpython-313.pyc
100%  
	  Nouveau fichier		    2704	interp.cpython-313.pyc
100%  
	  Nouveau fichier		    1948	perfmon.cpython-313.pyc
100%  
	  Nouveau fichier		    2165	PythonTools.cpython-313.pyc
100%  
	  Nouveau fichier		    9261	test_pycomtest.cpython-313.pyc
100%  
	  Nouveau fichier		     190	__init__.cpython-313.pyc
100%  
	Nouveau rép.      48	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\test\
	  Nouveau fichier		    2333	daodump.py
100%  
	  Nouveau fichier		    8767	errorSemantics.py
100%  
	  Nouveau fichier		    2715	GenTestScripts.py
100%  
	  Nouveau fichier		    1916	pippo.idl
100%  
	  Nouveau fichier		    2726	pippo_server.py
100%  
	  Nouveau fichier		    3226	policySemantics.py
100%  
	  Nouveau fichier		     815	readme.txt
100%  
	  Nouveau fichier		    5874	testAccess.py
100%  
	  Nouveau fichier		    2878	testADOEvents.py
100%  
	  Nouveau fichier		   10235	testall.py
100%  
	  Nouveau fichier		    2183	testArrays.py
100%  
	  Nouveau fichier		    1388	testAXScript.py
100%  
	  Nouveau fichier		    5952	testClipboard.py
100%  
	  Nouveau fichier		    4400	testCollections.py
100%  
	  Nouveau fichier		     713	testConversionErrors.py
100%  
	  Nouveau fichier		    1908	testDates.py
100%  
	  Nouveau fichier		    1766	testDCOM.py
100%  
	  Nouveau fichier		    2862	testDictionary.py
100%  
	  Nouveau fichier		     584	testDictionary.vbs
100%  
	  Nouveau fichier		    2774	testDynamic.py
100%  
	  Nouveau fichier		    3361	testExchange.py
100%  
	  Nouveau fichier		    4599	testExplorer.py
100%  
	  Nouveau fichier		    5342	testGatewayAddresses.py
100%  
	  Nouveau fichier		    4766	testGIT.py
100%  
	  Nouveau fichier		     268	testInterp.vbs
100%  
	  Nouveau fichier		    4769	testIterators.py
100%  
	  Nouveau fichier		    1929	testmakepy.py
100%  
	  Nouveau fichier		    6285	testMarshal.py
100%  
	  Nouveau fichier		    5663	testMSOffice.py
100%  
	  Nouveau fichier		    4161	testMSOfficeEvents.py
100%  
	  Nouveau fichier		    6465	testPersist.py
100%  
	  Nouveau fichier		    2652	testPippo.py
100%  
	  Nouveau fichier		   34430	testPyComTest.py
100%  
	  Nouveau fichier		    1098	Testpys.sct
100%  
	  Nouveau fichier		    1120	testPyScriptlet.js
100%  
	  Nouveau fichier		     793	testROT.py
100%  
	  Nouveau fichier		    1401	testServers.py
100%  
	  Nouveau fichier		    9691	testShell.py
100%  
	  Nouveau fichier		    3707	testStorage.py
100%  
	  Nouveau fichier		    4336	testStreams.py
100%  
	  Nouveau fichier		   20718	testvb.py
100%  
	  Nouveau fichier		    1138	testvbscript_regexp.py
100%  
	  Nouveau fichier		     486	testWMI.py
100%  
	  Nouveau fichier		     581	testxslt.js
100%  
	  Nouveau fichier		     948	testxslt.py
100%  
	  Nouveau fichier		    2111	testxslt.xsl
100%  
	  Nouveau fichier		    8340	util.py
100%  
	  Nouveau fichier		      44	__init__.py
100%  
	Nouveau rép.      40	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\test\__pycache__\
	  Nouveau fichier		    3863	daodump.cpython-313.pyc
100%  
	  Nouveau fichier		   10170	errorSemantics.cpython-313.pyc
100%  
	  Nouveau fichier		    4697	GenTestScripts.cpython-313.pyc
100%  
	  Nouveau fichier		    4101	pippo_server.cpython-313.pyc
100%  
	  Nouveau fichier		    5940	policySemantics.cpython-313.pyc
100%  
	  Nouveau fichier		    7799	testAccess.cpython-313.pyc
100%  
	  Nouveau fichier		    3872	testADOEvents.cpython-313.pyc
100%  
	  Nouveau fichier		   11937	testall.cpython-313.pyc
100%  
	  Nouveau fichier		    4327	testArrays.cpython-313.pyc
100%  
	  Nouveau fichier		    3119	testAXScript.cpython-313.pyc
100%  
	  Nouveau fichier		    9455	testClipboard.cpython-313.pyc
100%  
	  Nouveau fichier		    6528	testCollections.cpython-313.pyc
100%  
	  Nouveau fichier		    2228	testConversionErrors.cpython-313.pyc
100%  
	  Nouveau fichier		    3115	testDates.cpython-313.pyc
100%  
	  Nouveau fichier		    2168	testDCOM.cpython-313.pyc
100%  
	  Nouveau fichier		    4409	testDictionary.cpython-313.pyc
100%  
	  Nouveau fichier		    4224	testDynamic.cpython-313.pyc
100%  
	  Nouveau fichier		    4935	testExchange.cpython-313.pyc
100%  
	  Nouveau fichier		    5611	testExplorer.cpython-313.pyc
100%  
	  Nouveau fichier		    5354	testGatewayAddresses.cpython-313.pyc
100%  
	  Nouveau fichier		    6601	testGIT.cpython-313.pyc
100%  
	  Nouveau fichier		    7501	testIterators.cpython-313.pyc
100%  
	  Nouveau fichier		    2689	testmakepy.cpython-313.pyc
100%  
	  Nouveau fichier		    7154	testMarshal.cpython-313.pyc
100%  
	  Nouveau fichier		    8811	testMSOffice.cpython-313.pyc
100%  
	  Nouveau fichier		    7026	testMSOfficeEvents.cpython-313.pyc
100%  
	  Nouveau fichier		    9366	testPersist.cpython-313.pyc
100%  
	  Nouveau fichier		    4703	testPippo.cpython-313.pyc
100%  
	  Nouveau fichier		   42481	testPyComTest.cpython-313.pyc
100%  
	  Nouveau fichier		    1452	testROT.cpython-313.pyc
100%  
	  Nouveau fichier		    3408	testServers.cpython-313.pyc
100%  
	  Nouveau fichier		   17440	testShell.cpython-313.pyc
100%  
	  Nouveau fichier		    4199	testStorage.cpython-313.pyc
100%  
	  Nouveau fichier		    8087	testStreams.cpython-313.pyc
100%  
	  Nouveau fichier		   23194	testvb.cpython-313.pyc
100%  
	  Nouveau fichier		    2257	testvbscript_regexp.cpython-313.pyc
100%  
	  Nouveau fichier		    1341	testWMI.cpython-313.pyc
100%  
	  Nouveau fichier		    1971	testxslt.cpython-313.pyc
100%  
	  Nouveau fichier		   12648	util.cpython-313.pyc
100%  
	  Nouveau fichier		     187	__init__.cpython-313.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32com\__pycache__\
	  Nouveau fichier		    3759	olectl.cpython-313.pyc
100%  
	  Nouveau fichier		    3650	storagecon.cpython-313.pyc
100%  
	  Nouveau fichier		   10709	universal.cpython-313.pyc
100%  
	  Nouveau fichier		    1507	util.cpython-313.pyc
100%  
	  Nouveau fichier		    3893	__init__.cpython-313.pyc
100%  
	Nouveau rép.       0	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\adsi\
	  Nouveau fichier		  101888	adsi.pyd
100%  
	  Nouveau fichier		   12607	adsicon.py
100%  
	  Nouveau fichier		    3708	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\adsi\demos\
	  Nouveau fichier		    2009	objectPicker.py
100%  
	  Nouveau fichier		   19693	scp.py
100%  
	  Nouveau fichier		    4290	search.py
100%  
	  Nouveau fichier		    8649	test.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\adsi\demos\__pycache__\
	  Nouveau fichier		    2360	objectPicker.cpython-313.pyc
100%  
	  Nouveau fichier		   19241	scp.cpython-313.pyc
100%  
	  Nouveau fichier		    6303	search.cpython-313.pyc
100%  
	  Nouveau fichier		   11463	test.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\adsi\__pycache__\
	  Nouveau fichier		   13393	adsicon.cpython-313.pyc
100%  
	  Nouveau fichier		    5605	__init__.cpython-313.pyc
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\authorization\
	  Nouveau fichier		   29184	authorization.pyd
100%  
	  Nouveau fichier		     198	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\authorization\demos\
	  Nouveau fichier		    8599	EditSecurity.py
100%  
	  Nouveau fichier		    8241	EditServiceSecurity.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\authorization\demos\__pycache__\
	  Nouveau fichier		    8356	EditSecurity.cpython-313.pyc
100%  
	  Nouveau fichier		    8346	EditServiceSecurity.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\Ascended33\venv\Lib\site-packages\win32comext\authorization\__pycache__\
	  Nouveau fichier		     313	__init__.cpython-313.pyc
100%  
